,names,Is Gas?,why?
36,Whatever I Want (Fuck Who's Watching),0,"key < 0.5
speechiness < 0.18
0.0 <= instrumentalness 
"
37,Up My Sleeves,0,"key < 0.5
speechiness < 0.18
0.0 <= instrumentalness 
"
38,Billy Not Really,0,"key < 0.5
speechiness < 0.18
0.0 <= instrumentalness 
"
39,Black Quarterback,0,"key < 0.5
speechiness < 0.18
0.0 <= instrumentalness 
"
40,Say Hey Kid,0,"key < 0.5
speechiness < 0.18
0.0 <= instrumentalness 
"
41,Have A Sad Cum BB,0,"key < 0.5
speechiness < 0.18
0.0 <= instrumentalness 
"
42,Fuck Me Out,0,"key < 0.5
speechiness < 0.18
0.0 <= instrumentalness 
"
43,Voila,0,"key < 0.5
speechiness < 0.18
0.0 <= instrumentalness 
"
44,Big Dipper,0,"key < 0.5
speechiness < 0.18
0.0 <= instrumentalness 
"
45,I Break Mirrors With My Face In The United States,1,"0.5 <= key 
speechiness < 0.18
0.0 <= instrumentalness 
"
46,Inanimate Sensation,1,"0.5 <= key 
speechiness < 0.18
0.0 <= instrumentalness 
"
47,Turned Off,0,"key < 0.5
speechiness < 0.18
0.0 <= instrumentalness 
"
48,Why A Bitch Gotta Lie,1,"0.5 <= key 
speechiness < 0.18
0.0 <= instrumentalness 
"
49,Pss Pss,0,"key < 0.5
speechiness < 0.18
0.0 <= instrumentalness 
"
50,The Powers That B,1,"0.5 <= key 
speechiness < 0.18
0.0 <= instrumentalness 
"
51,Beyond Alive,0,"key < 0.5
speechiness < 0.18
0.0 <= instrumentalness 
"
52,Centuries Of Damn,0,"key < 0.5
speechiness < 0.18
0.0 <= instrumentalness 
"
53,On GP,0,"0.5 <= key 
speechiness < 0.18
0.0 <= instrumentalness 
"
54,Death Grips 2.0,0,"key < 0.5
speechiness < 0.18
0.0 <= instrumentalness 
"
55,Giving Bad People Good Ideas,0,"key < 0.5
speechiness < 0.18
0.0 <= instrumentalness 
"
56,Hot Head,0,"0.5 <= key 
speechiness < 0.18
0.0 <= instrumentalness 
"
57,Spikes,1,"0.5 <= key 
speechiness < 0.18
0.0 <= instrumentalness 
"
58,Warping,0,"key < 0.5
speechiness < 0.18
0.0 <= instrumentalness 
"
59,Eh,0,"key < 0.5
speechiness < 0.18
0.0 <= instrumentalness 
"
60,Bubbles Buried In This Jungle,1,"0.5 <= key 
speechiness < 0.18
0.0 <= instrumentalness 
"
61,Trash,0,"key < 0.5
speechiness < 0.18
0.0 <= instrumentalness 
"
62,Houdini,0,"key < 0.5
speechiness < 0.18
0.0 <= instrumentalness 
"
63,BB Poison,0,"key < 0.5
speechiness < 0.18
0.0 <= instrumentalness 
"
64,Three Bedrooms In A Good Neighborhood,0,"0.5 <= key 
speechiness < 0.18
0.0 <= instrumentalness 
"
65,Ring A Bell,0,"key < 0.5
speechiness < 0.18
0.0 <= instrumentalness 
"
66,80808,0,"key < 0.5
speechiness < 0.18
0.0 <= instrumentalness 
"
67,Bottomless Pit,0,"key < 0.5
speechiness < 0.18
0.0 <= instrumentalness 
"
68,Death Grips Is Online,0,"key < 0.5
speechiness < 0.18
0.0 <= instrumentalness 
"
69,Flies,0,"key < 0.5
speechiness < 0.18
0.0 <= instrumentalness 
"
70,Black Paint,0,"key < 0.5
speechiness < 0.18
0.0 <= instrumentalness 
"
71,Linda's In Custody,0,"key < 0.5
speechiness < 0.18
0.0 <= instrumentalness 
"
72,The Horn Section,0,"key < 0.5
speechiness < 0.18
0.0 <= instrumentalness 
"
73,Hahaha,0,"key < 0.5
speechiness < 0.18
0.0 <= instrumentalness 
"
74,Shitshow,0,"key < 0.5
speechiness < 0.18
0.0 <= instrumentalness 
"
75,Streaky,0,"key < 0.5
speechiness < 0.18
0.0 <= instrumentalness 
"
76,Dilemma,0,"key < 0.5
speechiness < 0.18
0.0 <= instrumentalness 
"
77,Little Richard,0,"key < 0.5
speechiness < 0.18
0.0 <= instrumentalness 
"
78,The Fear,0,"key < 0.5
speechiness < 0.18
0.0 <= instrumentalness 
"
79,Outro,0,"key < 0.5
speechiness < 0.18
0.0 <= instrumentalness 
"
80,Disappointed,0,"key < 0.5
speechiness < 0.18
0.0 <= instrumentalness 
"
81,Full Moon (Death Classic),0,"key < 0.5
speechiness < 0.18
0.0 <= instrumentalness 
"
82,Guillotine,1,"0.5 <= key 
speechiness < 0.18
0.0 <= instrumentalness 
"
83,Steroids (Crouching Tiger Hidden Gabber),0,"key < 0.5
speechiness < 0.18
0.0 <= instrumentalness 
"
84,Gmail and the Restraining Orders,0,"key < 0.5
speechiness < 0.18
0.0 <= instrumentalness 
"
85,More Than the Fairy,0,"0.5 <= key 
speechiness < 0.18
0.0 <= instrumentalness 
"
86,Poser Killer,0,"key < 0.5
speechiness < 0.18
0.0 <= instrumentalness 
"
87,Fyrd Up,0,"key < 0.5
speechiness < 0.18
0.0 <= instrumentalness 
"
